source,destination,road_cost_1_quantity,rail_cost_1_quantity,rail_feasible
IU_01,IU_02,2289.36,292.32,TRUE
IU_01,IU_03,2088.72,235.89,TRUE
IU_01,IU_04,4876.4,598.05,TRUE
IU_01,IU_05,8663.6,1100.7,TRUE
IU_01,IU_06,3524.8,428.85,TRUE
IU_01,IU_07,1730.56,205.47,TRUE
IU_01,IU_08,4500.64,562.68,TRUE
IU_01,IU_09,5333.12,656.19,TRUE
IU_01,IU_10,8973.76,1117.62,TRUE
IU_01,IU_11,2280.4,289.8,TRUE
IU_01,IU_12,8054.24,999.63,TRUE
IU_01,IU_13,8586.16,1078.92,TRUE
IU_01,IU_14,2145.04,251.73,TRUE
IU_01,IU_15,6725.04,836.73,TRUE
IU_01,IU_16,743.2,68.4,TRUE
IU_01,IU_17,6858.8,874.35,TRUE
IU_01,IU_18,9460.24,1184.13,TRUE
IU_01,IU_19,5816.4,721.8,TRUE
IU_01,IU_20,5488,699.75,TRUE
IU_01,IU_21,4434.4,544.05,TRUE
IU_01,IU_22,3950.16,478.17,TRUE
IU_01,IU_23,2556.64,297.18,TRUE
IU_01,IU_24,4577.12,584.19,TRUE
IU_02,IU_01,2289.36,292.32,TRUE
IU_02,IU_03,3511.68,425.16,TRUE
IU_02,IU_04,6264.16,777.42,TRUE
IU_02,IU_05,6379.04,809.73,TRUE
IU_02,IU_06,4062.8,509.85,TRUE
IU_02,IU_07,3149.68,393.66,TRUE
IU_02,IU_08,4838.32,587.34,TRUE
IU_02,IU_09,3530.88,430.56,TRUE
IU_02,IU_10,10817.92,1355.04,TRUE
IU_02,IU_11,282.64,9.18,TRUE
IU_02,IU_12,7655.12,957.69,TRUE
IU_02,IU_13,6301.6,787.95,TRUE
IU_02,IU_14,3530.24,430.38,TRUE
IU_02,IU_15,4974.32,625.59,TRUE
IU_02,IU_16,2188.24,263.88,TRUE
IU_02,IU_17,5332.16,655.92,TRUE
IU_02,IU_18,8574.32,1075.59,TRUE
IU_02,IU_19,7637.52,952.74,TRUE
IU_02,IU_20,7293.44,926.28,TRUE
IU_02,IU_21,5867.6,736.2,TRUE
IU_02,IU_22,5861.2,734.4,TRUE
IU_02,IU_23,4100.88,520.56,TRUE
IU_02,IU_24,6217.76,764.37,TRUE
IU_03,IU_01,2088.72,235.89,TRUE
IU_03,IU_02,3511.68,425.16,TRUE
IU_03,IU_04,3061.68,368.91,TRUE
IU_03,IU_05,9419.28,1172.61,TRUE
IU_03,IU_06,5345.92,659.79,TRUE
IU_03,IU_07,3516.16,426.42,TRUE
IU_03,IU_08,6335.2,797.4,TRUE
IU_03,IU_09,5033.52,642.24,TRUE
IU_03,IU_10,7306.24,929.88,TRUE
IU_03,IU_11,3520.64,427.68,TRUE
IU_03,IU_12,6389.92,812.79,TRUE
IU_03,IU_13,9093.44,1151.28,TRUE
IU_03,IU_14,316.88,18.81,TRUE
IU_03,IU_15,6306.4,789.3,TRUE
IU_03,IU_16,2576.16,302.67,TRUE
IU_03,IU_17,6707.12,831.69,TRUE
IU_03,IU_18,8166.56,1031.22,TRUE
IU_03,IU_19,4375.84,527.58,TRUE
IU_03,IU_20,4032.08,501.21,TRUE
IU_03,IU_21,2636.64,319.68,TRUE
IU_03,IU_22,2646.56,322.47,TRUE
IU_03,IU_23,857.44,100.53,TRUE
IU_03,IU_24,3012.72,355.14,TRUE
IU_04,IU_01,4876.4,598.05,TRUE
IU_04,IU_02,6264.16,777.42,TRUE
IU_04,IU_03,3061.68,368.91,TRUE
IU_04,IU_05,11373.84,1441.08,TRUE
IU_04,IU_06,8064.16,1002.42,TRUE
IU_04,IU_07,6221.92,765.54,TRUE
IU_04,IU_08,9078.08,1146.96,TRUE
IU_04,IU_09,6821.68,863.91,TRUE
IU_04,IU_10,4920.56,610.47,TRUE
IU_04,IU_11,6278.88,781.56,TRUE
IU_04,IU_12,5755.28,704.61,TRUE
IU_04,IU_13,11302.8,1421.1,TRUE
IU_04,IU_14,3021.36,357.57,TRUE
IU_04,IU_15,7626.96,949.77,TRUE
IU_04,IU_16,5368.96,666.27,TRUE
IU_04,IU_17,7781.52,993.24,TRUE
IU_04,IU_18,7740.24,981.63,TRUE
IU_04,IU_19,2104.4,240.3,TRUE
IU_04,IU_20,1742.72,208.89,TRUE
IU_04,IU_21,716,60.75,TRUE
IU_04,IU_22,2209.36,269.82,TRUE
IU_04,IU_23,2583.2,304.65,TRUE
IU_04,IU_24,299.28,13.86,TRUE
IU_05,IU_01,8663.6,1100.7,TRUE
IU_05,IU_02,6379.04,809.73,TRUE
IU_05,IU_03,9419.28,1172.61,TRUE
IU_05,IU_04,11373.84,1441.08,TRUE
IU_05,IU_06,9509.84,1198.08,TRUE
IU_05,IU_07,9444.56,1179.72,TRUE
IU_05,IU_08,9472.72,1187.64,TRUE
IU_05,IU_09,4575.2,583.65,TRUE
IU_05,IU_10,16294.4,2051.55,TRUE
IU_05,IU_11,6391.84,813.33,TRUE
IU_05,IU_12,9461.52,1184.49,TRUE
IU_05,IU_13,327.44,21.78,TRUE
IU_05,IU_14,9157.44,1169.28,TRUE
IU_05,IU_15,4578.08,584.46,TRUE
IU_05,IU_16,8562.8,1072.35,TRUE
IU_05,IU_17,4477.6,556.2,TRUE
IU_05,IU_18,8608.88,1085.31,TRUE
IU_05,IU_19,13167.44,1664.28,TRUE
IU_05,IU_20,12808.96,1633.77,TRUE
IU_05,IU_21,11307.6,1422.45,TRUE
IU_05,IU_22,11813.92,1494.54,TRUE
IU_05,IU_23,10025.44,1272.78,TRUE
IU_05,IU_24,11338.64,1431.18,TRUE
IU_06,IU_01,3524.8,428.85,TRUE
IU_06,IU_02,4062.8,509.85,TRUE
IU_06,IU_03,5345.92,659.79,TRUE
IU_06,IU_04,8064.16,1002.42,TRUE
IU_06,IU_05,9509.84,1198.08,TRUE
IU_06,IU_07,2092.56,236.97,TRUE
IU_06,IU_08,1281.84,149.58,TRUE
IU_06,IU_09,7588.24,938.88,TRUE
IU_06,IU_10,11368.08,1439.46,TRUE
IU_06,IU_11,4031.76,501.12,TRUE
IU_06,IU_12,11272.4,1412.55,TRUE
IU_06,IU_13,9437.52,1177.74,TRUE
IU_06,IU_14,5407.04,676.98,TRUE
IU_06,IU_15,9033.28,1134.36,TRUE
IU_06,IU_16,3066.8,370.35,TRUE
IU_06,IU_17,9135.68,1163.16,TRUE
IU_06,IU_18,12326.64,1568.43,TRUE
IU_06,IU_19,8568.88,1074.06,TRUE
IU_06,IU_20,8515.76,1059.12,TRUE
IU_06,IU_21,7606.16,943.92,TRUE
IU_06,IU_22,6404.32,816.84,TRUE
IU_06,IU_23,5485.12,698.94,TRUE
IU_06,IU_24,7765.84,988.83,TRUE
IU_07,IU_01,1730.56,205.47,TRUE
IU_07,IU_02,3149.68,393.66,TRUE
IU_07,IU_03,3516.16,426.42,TRUE
IU_07,IU_04,6221.92,765.54,TRUE
IU_07,IU_05,9444.56,1179.72,TRUE
IU_07,IU_06,2092.56,236.97,TRUE
IU_07,IU_08,3109.04,382.23,TRUE
IU_07,IU_09,6386.08,811.71,TRUE
IU_07,IU_10,9600.08,1223.46,TRUE
IU_07,IU_11,3126,387,TRUE
IU_07,IU_12,9533.52,1204.74,TRUE
IU_07,IU_13,9118.4,1158.3,TRUE
IU_07,IU_14,3579.2,444.15,TRUE
IU_07,IU_15,8061.92,1001.79,TRUE
IU_07,IU_16,1330.48,163.26,TRUE
IU_07,IU_17,8184.16,1036.17,TRUE
IU_07,IU_18,10918.4,1383.3,TRUE
IU_07,IU_19,6760.24,846.63,TRUE
IU_07,IU_20,6700.4,829.8,TRUE
IU_07,IU_21,5764.88,707.31,TRUE
IU_07,IU_22,4847.6,589.95,TRUE
IU_07,IU_23,3642.56,461.97,TRUE
IU_07,IU_24,5923.6,751.95,TRUE
IU_08,IU_01,4500.64,562.68,TRUE
